word,count
ukazuje,1183
skÌ¼senosti,1183
zalo_enÌ©,1183
rozvojovej,1182
ka_dej,1182
hlavnÌ_m,1181
takÌ_,1181
jadrovej,1179
diskusia,1179
verejnej,1178
€ÎÌ_na,1178
hovorili,1177
miliardy,1176
sna_i´,1176
neskÌ«r,1175
Ì¼€inne,1173
prÌ_padov,1173
uviedol,1173
body,1171
hlasovala,1170
PÌ_somnÌ©,1169
vyu_Ì_vania,1167
€alÁÌ_m,1164
prÌ_sluÁnÌ©,1160
vaÁu,1160
nÌÁsledky,1159
okam_ite,1157
vozidiel,1155
HU,1155
odpadu,1154
vÌÁ_enÌ_,1154
primeranÌ©,1154
prinÌÁÁa,1153
nutnÌ©,1153
obmedzenia,1151
Len,1151
uplatöovania,1150
splni´,1150
vedie´,1150
inak,1149
tlak,1149
emisie,1147
spomenÌ¼´,1147
vnÌ¼troÁtÌÁtnej,1147
vÌÁ_enÌ_,1147
skuto€nÌ©,1145
konca,1145
18,1142
fondy,1141
rozpo€tovÌ_ch,1140
volieb,1139
partnerstva,1138
dodÌÁvok,1138
NATO,1138
öom,1136
vlastnej,1136
predlo_enÌ©,1133
sektor,1133
pocit,1133
vidieka,1132
zabezpe€enia,1132
nikto,1132
VÌ_bore,1131
döa,1130
rozÁÌ_renie,1128
21,1128
pÌ«dy,1127
tÌ©mu,1125
nebol,1125
mieste,1123
odstrÌÁni´,1123
potreba,1123
pozitÌ_vny,1122
plynu,1122
ute€encov,1121
podporili,1121
2004,1120
novÌ_m,1120
vysokej,1120
fungova´,1119
rovnovÌÁhu,1118
dÌ«veru,1118
sprÌÁvnym,1118
finan€nÌÁ,1117
spravodlivos´,1117
hod,1116
rovnos´,1114
k€_Ì¼€ovÌ©,1114
Ì¼zemÌ_,1114
AvÁak,1113
spotrebitelia,1112
pova_ova´,1110
sektora,1109
dovoli´,1109
EurÌ_panov,1109
zÌÁsadu,1108
nÌÁrast,1108
ropy,1108
predlo_il,1106
druhu,1106
SV,1106
RÌ_mov,1106
konkrÌ©tnych,1104
zabÌ¼da´,1104
_iadam,1102
pohybu,1102
Ì¼silia,1102
vÌ_davkov,1101
Mo_no,1100
aktÌ_vne,1100
okolnostÌ_,1099
ob€anmi,1099
zÌÁsade,1098
menÁÌ_n,1097
€lenskÌ_,1097
naopak,1097
pracovnÌ©ho,1096
NaprÌ_klad,1095
lÌÁtok,1094
avÁak,1094
Nakoniec,1094
deje,1091
pacientov,1091
spo€Ì_va,1089
sÌ¼visiace,1087
inÁtitÌ¼ciami,1087
rozsah,1085
budÌ¼ci,1085
sprÌÁv,1082
prÌÁvomocÌ_,1082
po€_nohospodÌÁrskych,1079
ÁtrukturÌÁlnych,1078
stav,1078
sÌ¼€as´,1077
partnerov,1077
osobitne,1077
leteckej,1076
energetickÌ¼,1076
pris´ahovalcov,1074
nÌÁstroja,1073
vÌ_€Áinou,1072
Moja,1072
pravdu,1071
Ì_s´,1071
financiÌ_,1071
obetÌ_,1070
obchodnej,1070
vypracova´,1069
minulÌ©ho,1068
oh€_adom,1067
zabezpe€ili,1067
presved€enÌ_,1067
vÌ_znamnÌ_,1066
sami,1064
podporujeme,1062
dobrÌ¼,1062
priorÌ_t,1062
starostlivos´,1062
spolo€nÌÁ,1061
€_udovej,1061
spojenÌ©,1061
dochÌÁdza,1061
jednotnÌ_,1060
nemÌÁme,1059
100,1058
€lenskÌ©ho,1058
nemala,1057
pÌ_´,1056
pozÌ_ciu,1056
odstrÌÁnenie,1054
spÌ_´,1054
veku,1053
schopnos´,1053
robÌ_,1051
bra´,1051
nezÌÁvislos´,1049
skuto€nÌ_,1049
sÌ¼€asnÌ©,1048
zaoberÌÁ,1048
Bez,1048
smernici,1048
€Ì_tanÌ_,1047
pÌÁr,1047
presadzova´,1046
prÌÁvom,1046
existova´,1044
spolo€enstva,1043
udr_ate€_nÌ©ho,1042
patria,1042
azyl,1041
SPP,1041
nebudeme,1041
samit,1040
partnerstvo,1040
zbranÌ_,1040
po_iadaviek,1040
ZdÌÁ,1040
stanovuje,1038
zohrÌÁva´,1038
textu,1037
energiu,1034
pou_Ì_va´,1034
spolo€enstvo,1033
model,1033
K,1033
parlamentom,1033
zvlÌÁÁ´,1033
vo€_nom,1033
sloboda,1032
Chceme,1032
mÌ«j,1032
prÌ_sne,1031
doh€_ad,1030
rokovacieho,1029
najprv,1029
eurÌ_pski,1029
eurÌ_pskom,1027
samite,1027
lepÁiu,1026
finan€nÌ_,1026
za€ala,1025
prekÌÁ_ky,1024
ob€ianskej,1024
13,1023
obchodnÌ©,1023
kone€nom,1023
minimÌÁlne,1023
HDP,1023
vytvÌÁra,1023
sna_Ì_,1022
miestnych,1021
zÌÁkladom,1021
zahrani€nÌ©,1021
krÌ_zou,1019
trhoch,1019
pozorne,1018
vlÌÁdu,1017
svetovej,1015
strana,1015
stavu,1015
zostÌÁva,1014
14,1012
osobne,1012
konanie,1011
vÌ_bor,1011
podobne,1011
svojimi,1010
reÁpektova´,1010
Afrike,1009
EurÌ_pskemu,1009
stala,1009
Napokon,1007
NaÁa,1007
stali,1005
vÌ_sledkov,1004
kultÌ¼ry,1004
Átyri,1004
Treba,1003
nÌÁsledne,1003
dÌ«raz,1003
ve€_kÌÁ,1002
podnikom,1001
Bol,1001
podarÌ_,1001
poskytne,1000
forme,999
stojÌ_,996
globalizÌÁcii,996
zÌÁujmom,995
momentÌÁlne,995
zahrani€nÌ_ch,994
2012,994
krajinou,993
plÌÁny,992
spravodajcu,992
vynikajÌ¼cu,992
reforiem,991
podporou,991
systÌ©me,990
rozpo€tovÌ_,990
za€iatkom,990
kritÌ©riÌ_,990
praxi,989
partnermi,989
diskriminÌÁcie,988
Ruska,988
_iadnu,987
cenu,987
vÌ_znamnÌ©,986
dohovoru,985
rozvÌ_ja´,984
zmysel,982
vy_adujÌ¼,981
WTO,980
€lenskom,979
slobÌ«d,979
rodiny,978
prÌ_le_itostÌ_,977
vody,977
spravodajkyni,977
sÌ¼hlasi´,977
euro,975
tÌ©me,975
niekto,975
€oskoro,974
bezpe€nostnej,974
politickÌÁ,973
vami,973
zvÌÁ_i´,972
potrebnÌ_,972
celÌ©,972
obrovskÌ_,972
zÌÁujmu,971
€om,971
sledova´,971
riadne,971
takto,968
udr_ate€_nÌ_,968
ne,967
obnovite€_nÌ_ch,966
januÌÁra,966
rozhodli,966
celÌ¼,966
Ì¼€asti,965
jednotlivÌ©,963
osobnÌ_ch,961
_iada,960
Kodani,958
regiÌ_n,957
Ì_nii,956
globÌÁlnej,956
rozhodnÌ¼´,956
ods,955
viacerÌ_ch,955
skuto€nÌ¼,954
PredovÁetkÌ_m,954
Bude,954
ÌÁno,953
vÌ_zvy,953
mechanizmy,952
odbornej,951
dostupnÌ©,950
predmetom,950
sÌ¼dr_nos´,949
druh,949
hodnotenia,949
schopnÌ©,949
podporujÌ¼,948
umo_nia,947
EurÌ_pske,946
iniciatÌ_va,946
obmedzi´,945
kres´anskÌ_ch,945
marca,944
_iadna,944
zoh€_adni´,943
myÁlienku,943
zariadenÌ_,942
rozpo€te,942
de,941
nieko€_kÌ_mi,941
sprÌÁvou,940
schopnÌÁ,940
€lenom,938
investova´,937
najmenej,937
podiel,937
sÌ¼visiacich,936
zruÁenie,936
Skupina,935
tovaru,934
zÌÁruky,934
_ijÌ¼,934
cestnej,933
naÁÌ_m,933
zosta´,933
sÌÁm,932
zalo_enÌÁ,932
fungovanie,931
TÌ¼to,931
omnoho,931
nÌÁsilie,931
vÌ_davky,929
Ka_dÌ_,928
chvÌ_li,927
uvedomi´,926
informova´,925
vyzva´,924
koordinÌÁciu,924
hovoria,923
zastavi´,922
zoznam,922
predstavite€_ov,921
poskytovanie,921
vyhnÌ¼´,921
17,920
komisÌÁrovi,920
rozvojovÌ©,920
jadrovÌ_ch,920
vrÌÁti´,919
pevne,918
Ja,918
orgÌÁn,918
€lenka,918
vyjadrili,917
GrÌ©cko,917
dobrÌÁ,917
plynov,917
16,916
podmienkach,915
60,915
TÌ_mto,915
museli,914
nachÌÁdza,914
doprave,913
nÌ_m,913
zabezpe€Ì_,912
vyu_Ì_vajÌ¼,912
GrÌ©cku,910
VyzÌ_vam,910
spotrebite€_om,910
uznanie,909
tvoria,909
ustanovenÌ_,908
zÌÁkon,908
zÌÁkaz,908
jedno,908
Vieme,908
zmlÌ¼v,907
mÌ©diÌ_,907
obnovu,906
OrganizÌÁcie,906
pekne,906
MÌ«_em,906
pochopi´,905
sÌ¼€asnÌ_ch,904
tÌ_kajÌ¼ci,904
bohu_ia€_,904
dnÌ_,904
hovoril,904
odpovede,904
rokom,904
akÌ_mi,904
re_im,903
konfliktu,903
uzna´,903
produktov,902
zalo_enÌ_,902
pova_uje,902
zodpovednÌ©,901
€elÌ_,900
dÌ«vody,900
zÌÁvery,899
80,898
vonkajÁiu,898
dokumenty,897
zasadnutia,897
pozÌ_cie,895
Turecka,895
vyÁÁie,895
spomenul,895
prvÌ_krÌÁt,894
prosÌ_m,894
efektÌ_vne,894
podobnÌ©,893
rÌ«znymi,893
vstup,893
vÌ_zvu,892
€alÁiu,892
zlepÁenia,892
mier,891
konania,890
povinnos´ou,890
nemalo,890
dokÌÁzali,890
pripravenÌ_,890
ponÌ¼ka,890
zÌÁvisÌ_,890
vytvorili,889
prÌ_sluÁnÌ_ch,888
rokova´,888
takÌ_to,887
mechanizmu,887
prÌ_pady,886
predstavitelia,884
ALDE,884
vytvÌÁranie,883
dÌ«very,883
iniciatÌ_v,882
Viem,882
predsednÌ_ctvu,882
nÌÁvrhoch,880
lisabonskej,880
JednÌ_m,880
vysokÌ¼,880
zÌÁle_itostÌ_,879
rozÁÌ_ri´,879
znie,879
plati´,879
agentÌ¼r,877
zÌÁkladnÌ_m,877
pÌ«sobnosti,877
demokratickÌ©,876
Áes´,876
radi,876
realizova´,876
dÌÁva,876
500,875
rozvoju,874
monitorovanie,873
€lÌÁnkom,873
zdrojom,873
samitu,873
storo€ia,869
bezpe€nostnÌ©,869
druhom,869
internetu,869
obzvlÌÁÁ´,868
dosiahla,867
€ÎÌ_ne,867
poslednÌ©,866
existujÌ¼cich,866
plnenie,866
demokratickej,866
pritom,864
miestne,864
pracovnej,864
potraviny,864
€elia,863
skupinu,863
II,862
novembra,862
charakter,862
rÌ_b,861
vo€_nÌ©ho,861
navrhla,860
prvky,860
Ì¼speÁne,860
zachovanie,859
NiektorÌ©,859
medzinÌÁrodnÌ_,858
znÌ__enia,858
budete,858
znamena´,857
diskusii,857
vyplÌ_va,857
poslanec,857
inÌ_m,856
jÌ¼na,855
vÌ_€Áinu,855
Bruseli,855
vnÌ¼tornÌ©,855
Ì¼mysle,855
Nesmieme,854
prÌ_spevok,853
udr_a´,852
sankcie,852
zapoji´,852
kvÌ_t,851
katastrofy,851
ve€er,851
partnerom,850
pou_Ì_vania,849
oznÌÁmenie,848
miliÌ_ny,848
poskytujÌ¼,848
MusÌ_,848
´a_kosti,848
rieÁenÌ_m,847
vÌ_lu€ne,846
odkaz,846
vidieckych,846
vojny,845
orgÌÁnom,845
slu_bÌÁch,845
budÌ¼ce,844
sÌ¼d,843
v€era,842
hovorÌ_m,841
stranami,841
viem,841
prinesie,841
sklenÌ_kovÌ_ch,841
rozvoji,840
oboch,840
reakcie,839
moci,839
inÌ_,839
ÁtruktÌ¼ry,838
okolo,838
vÁeobecne,837
odseku,837
rovnakÌ_,836
mori,835
tÌÁ,835
vo€_bÌÁch,834
€ÎÌ_ny,833
Rusku,832
ÁtÌÁtnych,832
vo€_nÌ_,832
vysokÌ©,832
mlieka,830
prÌÁvami,830
dobe,830
viedli,829
koordinÌÁcie,829
vytvÌÁra´,827
snahe,827
pomerne,827
€aleko,825
ve€_kou,825
potrebe,825
AKT,824
dosiahol,824
G20,824
agentÌ¼ra,822
dokÌÁ_e,822
cie€_mi,822
obete,820
integrÌÁciu,818
sietÌ_,818
mesiacoch,818
k€_Ì¼€ovÌ_ch,817
subsidiarity,817
Namiesto,816
ro€ne,816
oktÌ_bra,815
prijatÌ_,815
kapitÌÁlu,814
zÌÁkona,814
miliÌ_na,814
DPH,813
nÌÁmornej,813
stÌÁva,813
dÌ«vodom,813
jedinÌ_,813
environmentÌÁlne,812
problÌ©mami,812
EP,811
mÌÁja,811
prekona´,811
dobrej,810
mo_nostÌ_,808
prÌ_prave,808
dÌ«le_itou,807
budÌ¼cich,806
pracujÌ¼cich,806
ministrov,806
23,804
Taliansku,804
Ìrsko,804
vÌ_chode,803
vzia´,803
nachÌÁdzajÌ¼,803
SituÌÁcia,802
energetickÌ_ch,802
spÌ«sobuje,802
osobitnÌ©,802
zÌÁvislosti,801
konci,801
Do,801
vysvetli´,801
Rumunsko,800
opÌ_tovne,800
bodov,800
prijÌ_ma´,800
schopnosti,799
cestou,799
dÌ«razne,799
zohrÌÁva,797
zjednoduÁenie,796
NaÁe,796
rozmer,796
SpojenÌ_mi,795
rizikÌÁ,795
zdÌ«raznila,795
tÌ©my,795
obmedzenie,795
ob€ianske,794
dali,793
vonkajÁÌ_ch,792
hospodÌÁrskom,792
€alÁÌ_mi,792
Svetovej,790
Existuje,790
Ì¼€el,790
usmernenia,789
vykonÌÁvania,789
€elÌ_me,789
videli,789
19,788
ukÌÁza´,788
uplatöovanÌ_,788
Ákody,787
obe´ami,787
vidÌ_me,787
nezÌÁvislosti,787
sÌ¼€asnÌ©ho,786
prÌ_jmov,785
samostatne,785
Dohoda,784
polo_i´,784
poskytli,783
dneÁnej,783
hraniciach,782
danÌ_,782
regulÌÁcie,782
nemÌ«_em,782
_iadosti,781
odpoveda´,781
moje,780
podpredseda,779
dÌ«le_itej,779
regionÌÁlnych,779
akÌ¼,779
internete,778
cesty,778
podporila,778
umo_nili,777
obsah,777
vaÁej,777
nÌÁrodnej,776
mÌÁte,776
nedostatky,775
nesmÌ¼,775
Potom,775
socialistov,774
vlastnÌ_ctva,773
€_udu,773
dodr_iavania,773
diskusiÌ_,773
poukÌÁza´,773
zvyÁuje,773
dlhodobÌ©ho,773
robÌ_me,773
ur€enÌ©,772
sÌ_l,771
osobitnÌ¼,771
MÌ«_eme,771
Ì¼€innejÁie,771
EGF,771
sÌ¼stredi´,770
dvoma,770
sankciÌ_,770
prÌ_rodnÌ_ch,769
pracujÌ¼,769
neho,768
oh€_ade,768
ZnamenÌÁ,767
pripomienky,767
vz´ahoch,767
Ì¼primne,767
o€akÌÁva´,766
Ì¼silÌ_,766
Ì¼zko,766
mno_stva,765
pripravi´,765
nejakÌ©,765
CS,765
krÌÁ€_ovstva,764
nevyhnutnÌÁ,764
reakciu,764
V€aka,762
prÌ_stupe,762
existujÌ¼ce,761
tretÌ_mi,761
´a_ko,760
pohyb,760
platnos´,760
rozpo€tovÌ©,760
humanitÌÁrnej,760
tÌ_mi,759
uplatni´,759
Skupiny,759
podporil,758
krokov,758
prispÌ«sobi´,758
postupne,758
metÌ_dy,758
EurÌ_pania,758
spÌ«soby,756
po_aduje,756
Budeme,756
transakciÌ_,756
konferencie,755
znenie,755
akÌ©ko€_vek,755
zameranÌ_ch,755
prebieha,754
vyu_itie,754
miera,754
republike,754
prÌÁvnej,753
hne€,752
realizÌÁciu,752
presadzovanie,752
opatreniach,749
stretnutÌ_,749
aktivity,749
navzÌÁjom,749
otÌÁzkami,749
riadi´,749
prÌ_nos,748
vÁeobecnÌ©,748
celok,748
zasadnutie,747
ostatnÌ_mi,747
navrhnÌ¼´,746
mandÌÁt,745
preskÌ¼manie,745
zÌÁvÌ_zkov,743
ÁtÌÁtnej,743
Ì¼kor,743
trhom,743
prÌÁvomoc,742
takejto,742
pou_Ì_vajÌ¼,742
pris´ahovalectva,741
jednoduchÌ©,741
banka,740
prioritu,740
Ì¼loh,740
diskriminÌÁcii,740
demokracii,739
silu,739
nemal,739
€_Ì¼to,738
kvÌ«li,738
Afriky,736
druhov,736
ukÌÁzali,736
menÁiny,736
zÌÁsada,736
demokracia,736
podporÌ_,736
duchu,735
eura,734
slÌ¼_i´,733
vÁeobecnÌ©ho,732
slov,732
_iadame,732
nejde,731
pripravenÌÁ,731
ruchu,731
kedyko€_vek,731
SpojenÌ©ho,730
snahy,730
Taktie_,730
vysoko,730
0,728
vÌ_bore,728
demokratickÌ_ch,727
Bola,727
decembri,726
potravinovej,726
vytvorenia,726
diskutovali,725
najdÌ«le_itejÁie,725
verejnos´,724
otÌÁzkam,723
Ìno,723
sÌ¼€asnÌ_,723
dobrÌ_m,723
_iada´,722
vÌ_znamnÌ¼,722
znÌÁme,722
minister,722
Jeho,721
akÌÁ,721
prÌÁvnu,721
kolega,720
zjavne,720
bezpe€nostnÌ_ch,720
bÌÁnk,720
organizÌÁcia,719
balÌ_ku,719
po_iadavku,719
Êtrasburgu,719
chÌ_ba,719
zlo€inu,719
24,718
myÁlienky,718
za€al,718
prirodzene,718
funguje,718
neposlednom,717
ruch,717
tej,716
AkÌ©,716
tÌ__döov,716
vysokÌÁ,715
po€_nohospodÌÁri,714
hlasovanÌ_m,714
€oho,713
poukazuje,712
Nemali,712
svetovÌ©ho,712
OtÌÁzka,712
orgÌÁnu,711
postupova´,711
Skuto€nos´,711
vÌ_chodnej,711
opatreniami,711
AshtonovÌÁ,711
rovnakÌ¼,710
nÌÁzorom,710
prÌ_pravu,710
predstavi´,710
vÌ_meny,710
obsahu,710
platieb,710
fÌÁze,709
daö,709
zodpovednÌ_,708
pracovnÌ_,708
miestnej,708
nesprÌÁvne,708
cesta,708
_ia€_,707
ukÌÁzala,707
€lenovia,706
Ì¼radu,706
pochybnosti,706
prispeje,706
zaviedli,706
problematike,703
problematiku,703
typu,703
sÌ¼€asnÌÁ,703
sama,703
_enÌÁm,703
2000,702
dÌ«kladne,702
sÌ_ce,702
zlo_itÌ©,702
cestovnÌ©ho,701
jedinÌ_m,701
€alÁej,701
öu,700
zavedenia,699
mojich,699
vykonÌÁvanÌ_,698
tÌ¼,698
septembra,698
poplatnÌ_kov,698
o€akÌÁvame,698
prispieva,698
priÁli,697
spolo€nom,697
internet,697
dokazuje,696
_iadnom,696
liekov,695
mobility,695
prekÌÁ_ok,695
InÌ_mi,695
ak€nÌ_,695
mÌ«_ete,695
Frontex,695
€iasto€ne,694
vÌ_€Áia,694
trestu,694
predpismi,693
dÌ¼fame,693
kultÌ¼ru,693
149,693
nevyhnutne,692
obyvate€_stvo,692
BalkÌÁnu,692
prvÌ©ho,691
Ì¼€innÌ_,691
globalizÌÁcie,690
t,690
veciach,689
zariadenia,689
prÌÁvnymi,689
sÌ¼hlas,689
globÌÁlneho,689
urobila,689
reformu,689
Ì¼stne,688
Áiestich,688
PSE,688
nÌÁdej,688
legislatÌ_vneho,688
silÌÁch,688
sÌ¼€asne,688
uvedenÌ_ch,687
cestovnÌ_,687
dÌ«jde,687
regionÌÁlne,686
medzinÌÁrodnÌ¼,686
vÌÁÁ,686
vyjadrila,685
skÌ¼senostÌ_,685
dobrÌ_ch,685
EIB,684
_ije,684
to€_ko,684
€alÁieho,683
lepÁej,683
dosah,683
konferencii,682
doprava,682
budÌ¼ceho,682
öou,682
pozornosti,682
misie,682
vlÌÁde,681
skuto€nos´ou,681
vz´ah,680
predpis,680
hospodÌÁrskou,680
FrancÌ¼zsko,679
€lenmi,679
negatÌ_vne,679
Ì¼lohe,679
sÌ¼du,679
podniknÌ¼´,678
Átyroch,678
plni´,678
vÌ_€Áiny,678
stal,677
krÌÁ€_ovstve,676
lepÁÌ_,676
menÌ_,676
€iny,675
nÌÁvrhmi,675
_ivoty,674
politickÌ_m,674
prvej,674
o€akÌÁvania,674
zÌ_skali,673
ukazujÌ¼,673
akejko€_vek,673
platby,673
prejav,673
sna_Ì_me,672
sna_ia,671
silnÌ©,671
dÌ«veryhodnos´,671
zmluvou,671
predstavova´,671
sumy,670
tzv,670
globÌÁlne,669
prevzia´,669
silnÌ_,669
prÌ_stupom,669
hrozÌ_,669
dvora,668
Spojenom,668
mnohÌ_m,668
zÌÁmerom,668
pracovnÌ_kom,668
dlhodobÌ©,668
_enÌÁch,668
spravodlivÌ©,667
populÌÁcie,667
Bohu_ia€_,666
systÌ©mom,666
zni_ovanie,666
rovnakÌ_ch,665
legislatÌ_vne,665
nÌÁzvom,665
prijatÌ_ch,664
prevÌÁdzky,664
pomohli,664
prijatia,664
konsenzus,664
zÌÁsadnÌ_,664
prÌ_jmu,664
Program,663
Ì¼€inok,663
zÌÁle_itos´ou,663
vÌ_menu,663
pozrie´,663
nedostatku,662
prinies´,661
rozhodol,661
najvÌ_€ÁÌ_m,661
FI,661
sprÌÁvny,661
generÌÁcie,660
Nemecku,660
pracovnÌ_ci,660
absolutÌ_ria,660
zvÌ_Ái,659
vyu_Ì_va,659
prinajmenÁom,659
straty,658
podrobne,658
dojem,658
priemysle,658
Bielorusku,657
rizika,657
k€_Ì¼€ovÌ¼,657
poznÌÁmky,657
vÌÁ_enÌ©,657
rozumnÌ©,657
technickÌ©,657
emisiami,657
malÌ_m,656
tÌ_kajÌ¼cu,655
vÌ_znamnÌ_m,654
svojÌ_m,654
prvkom,654
vÌ_sledku,654
FrancÌ¼zsku,654
sÌ¼€asnÌ¼,654
Medzi,653
zodpovedanie,652
k€_Ì¼€ovÌ_m,652
odhodlanie,652
nim,651
u_ito€nÌ©,651
piatich,651
mechanizmov,650
sÌ¼visÌ_,650
akej,650
zah¥öa´,650
opÌ_ta´,650
kontrol,649
neznamenÌÁ,649
sebe,649
prÌ_spevky,649
situÌÁciou,649
budov,648
€_alej,648
plnÌ¼,648
robia,648
vozidlÌÁ,647
usilova´,647
potrebnÌ_ch,646
myslÌ_me,646
vyvinÌ¼´,645
ur€i´,644
poskytovania,643
prijme,643
dovozu,643
vz´ahuje,642
sie´,642
ur€itÌ_,642
nÌÁzorov,642
uznÌÁva,642
myÁlienka,642
Haiti,641
sÌ¼kromnÌ_ch,641
odbornÌ_kov,641
obe,641
trest,641
republika,640
ponÌ¼knu´,640
dÌ«le_itejÁie,640
asi,640
vÌ_nimky,640
zameriava,640
predsa,639
pamÌ_ti,639
aprÌ_la,639
dostato€nÌ©,638
StÌÁle,638
zvyÁovanie,638
za€lenenie,637
dodato€nÌ©,637
takej,637
predlo_enÌ_,637
tÌ©mou,637
inej,636
energiou,636
€lovek,636
fakt,636
predsedovi,635
zjednoduÁi´,635
duÁevnÌ©ho,634
zÌÁkony,634
dostal,634
No,634
Ì¼€inky,634
rÌ_chlejÁie,634
spomenuli,634
skupine,634
LisabonskÌ¼,634
_enami,633
vÌ_z,633
dohodli,633
Vec,633
poskytla,632
brÌÁni´,632
odporÌ¼€anie,632
ka_dÌ¼,632
Ìrska,632
budÌ¼cej,631
Ì¼zemia,631
Ì¼spechu,631
hospodÌÁrstve,631
zaistenie,631
ÁtrukturÌÁlne,630
vybudova´,630
rozhodla,630
sÌ¼€asnom,630
vÌ_€Áine,630
premiÌ©r,629
vzniku,629
za€iatok,629
druhy,629
smernÌ_c,628
€_udia,628
udr_ate€_nÌ©,628
bode,628
70,628
zvÌ_Áenia,628
sociÌÁlna,627
zelenÌ_ch,627
obmedzenÌ_,627
schengenskÌ©ho,626
TÌ_m,625
vyhlÌÁsenÌ_,625
Izrael,625
vlastnÌ¼,625
dÌ«kazom,625
mnohÌ_mi,625
celosvetovej,625
environmentÌÁlnych,624
urobil,624
predkladÌÁ,624
Ì¼plnÌ¼,624
formy,624
vÌ«€_u,624
vÌ_zöov,623
Po€_sku,623
dÌ«sledkom,623
predlo_Ì_,623
legislatÌ_vny,623
komisiu,622
koniec,622
ChorvÌÁtsko,621
Iraku,621
zÌÁvislos´,621
rybolov,621
nemu,621
plÌÁnuje,621
najdÌ«le_itejÁÌ_ch,621
Átvrtok,620
prostriedkami,620
nesta€Ì_,620
monitorova´,620
dokÌÁ_eme,619
ÁtÌ¼die,619
rybnÌ©,619
acquis,618
vlÌÁdou,618
rÌ_chle,618
zaslÌ¼_i,618
TeÁÌ_,618
zna€nÌ©,617
Dvor,616
pracovali,616
predchÌÁdzajÌ¼ceho,615
poruÁovanie,615
pracuje,615
februÌÁra,615
ko€_ko,614
regulÌÁciu,614
modelu,614
tlaku,614
podvodom,613
Tak,613
venuje,613
plÌÁne,613
Turecku,612
ukon€i´,612
dostala,612
trva´,612
zahrnÌ¼´,612
h€_ada´,611
tÌ©ma,611
klimatickÌ_ch,610
predpokladu,610
zÌÁstupcov,610
vy_adova´,610
delegÌÁcie,609
takÌ¼,609
zapojenie,609
skuto€nej,609
90,609
uplynulÌ_ch,609
rozhodova´,609
Ukrajine,609
lodÌ_,608
pomÌÁha´,608
aspektov,608
energetiku,608
poslanca,607
Ur€ite,607
fungovania,607
sociÌÁlnemu,607
finan€nom,606
Ich,606
postihnutÌ_m,606
ostatnÌ_,606
po€akovala,606
spÌ«sobu,606
NiektorÌ_,606
hlavnou,606
dohodÌÁch,606
otvorene,606
pou_itie,605
o€akÌÁva,605
radÁej,605
istÌÁ,605
lÌÁtky,604
Ì¼rad,604
presadi´,604
dokumentov,603
Rumunsku,603
zrejme,603
politicky,602
vysla´,602
obnovi´,602
rozdielov,602
prvÌ_m,601
dodÌÁvky,601
Boli,601
jÌ¼ni,601
ochranou,601
vstupu,600
takÌ¼to,600
200,600
vie,600
Ì¼rady,600
sÌ¼bor,600
financova´,600
uviedla,600
_i´,600
povinnÌ©,600
2003,599
strednej,599
miestach,599
at€,599
_ivote,598
zdravotnÌ_m,598
privÌ_ta´,598
koncom,597
kolegu,597
zmenÌÁm,597
aliancie,597
zÌÁle_itostiach,596
vÌ_znamu,596
doda´,596
nejakÌ_,596
sÌ¼dneho,596
obchodovanie,595
informÌÁciÌÁm,595
udr_ate€_nosti,595
Nemecko,595
kompromisu,595
tÌ_kajÌ¼cej,594
katastrof,594
ve€_kÌ©ho,594
poskytnutie,594
vnÌ¼tornÌ_ch,594
samotnÌ©,594
poruÁovania,593
aspekt,593
€asoch,593
ka_dÌÁ,593
presved€i´,593
zÌÁpadnÌ©ho,593
udalostÌ_,592
revÌ_ziu,592
po€_utovaniahodnÌ©,592
rodovej,591
sprÌÁvania,590
prispeli,590
pomÌ«_u,590
vypracovanie,589
analÌ_zu,589
viedlo,589
hodnotenÌ_,589
moc,589
dvor,588
MÌ«_e,588
konfliktov,588
22,587
dostatok,587
bezpe€nostnÌ¼,587
pripravenÌ©,587
prijatÌÁ,587
automobilov,587
26,586
takÌ_ch,586
zabezpe€ila,586
postavi´,585
Rumunska,584
finan€nÌ_mi,584
